sensor_id,humidity
s04,47
s24,69
s45,21
s81,38
s00,26
s91,25
s02,91
s62,48
s03,27
s96,6
s51,56
s16,4
s49,13
s42,48
s64,88
s95,32
s03,47
s83,26
s19,52
s55,92
s27,67
s12,37
s64,43
s05,36
s86,68
s33,28
s71,91
s01,18
s88,8
s46,98
s30,29
s63,57
s34,31
s66,7
s51,66
s58,29
s92,51
s47,78
s74,14
s88,99
s88,91
s24,75
s39,97
s92,7
s37,49
s11,77
s54,35
s67,89
s46,58
s82,15
s39,16
s95,100
s48,60
s95,66
s54,54
s45,49
s02,66
s73,90
s89,51
s30,54
s67,17
s71,57
s79,56
s54,76
s76,97
s66,90
s05,8
s83,82
s95,54
s12,44
s78,95
s81,28
s59,77
s01,33
s74,29
s97,15
s37,97
s74,86
s40,9
s52,64
s66,52
s71,5
s50,92
s80,43
s67,32
s13,51
s93,91
s83,58
s96,21
s20,7
s85,53
s07,30
s14,80
s79,94
s42,12
s25,8
s97,7
s80,57
s35,31
s88,31
s29,35
s88,41
s11,41
s00,5
s32,64
s80,89
s34,27
s25,83
s42,44
s31,94
s66,9
s50,23
s23,40
s62,80
s39,99
s97,56
s54,65
s28,69
s43,2
s29,12
s99,20
s39,82
s44,30
s69,44
s15,21
s63,93
s35,49
s85,34
s21,85
s70,89
s79,22
s60,76
s86,23
s58,63
s50,74
s53,13
s24,89
s76,90
s30,89
s77,26
s13,93
s60,86
s27,51
s75,43
s67,9
s05,43
s49,78
s57,85
s01,52
s71,3
s55,59
s33,12
s61,40
s46,12
s18,68
s17,11
s99,19
s47,97
s78,89
s18,71
s87,56
s54,55
s93,58
s26,24
s05,86
s65,76
s49,30
s21,50
s98,79
s50,35
s66,6
s20,46
s02,74
s52,65
s57,23
s93,79
s12,43
s95,3
s56,17
s20,3
s77,43
s27,85
s88,54
s20,39
s08,49
s11,68
s83,2
s33,6
s75,18
s09,38
s67,88
s89,88
s82,8
s17,69
s71,65
s72,67
s86,81
s01,98
s24,63
s49,19
s52,79
s85,55
s80,26
s26,69
s99,92
s23,9
s81,41
s65,32
s01,44
s09,84
s39,36
s17,79
s46,2
s89,29
s35,27
s62,4
s04,60
s08,1
s20,94
s14,45
s38,4
s61,41
s16,92
s32,3
s78,43
s62,68
s55,31
s16,32
s29,45
s55,27
s33,91
s10,15
s57,20
s36,36
s99,12
s94,55
s76,69
s82,51
s59,12
s35,65
s69,83
s71,57
s82,56
s01,11
s84,71
s82,70
s25,53
s00,24
s00,21
s81,9
s61,85
s72,26
s98,33
s53,29
s60,80
s10,45
s26,52
s39,50
s81,70
s70,53
s83,6
s82,53
s77,39
s36,0
s49,39
s23,84
s66,49
s92,40
s57,72
s42,67
s17,5
s45,76
s24,46
s83,86
s48,56
s04,74
s67,44
s12,19
s50,15
s38,61
s96,46
s45,62
s15,92
s05,39
s35,65
s27,100
s79,5
s16,41
s36,37
s93,42
s93,92
s40,70
s15,19
s59,31
s68,19
s74,21
s68,54
s42,78
s13,48
s99,12
s06,4
s10,24
s82,8
s12,4
s34,18
s51,91
s81,10
s04,9
s05,47
s29,85
s37,46
s52,90
s86,10
s81,8
s67,47
s71,59
s07,16
s55,65
s30,94
s91,65
s07,90
s79,86
s57,5
s32,91
s11,66
s72,69
s66,39
s65,53
s63,44
s22,73
s76,50
s61,80
s90,49
s54,77
s52,48
s26,68
s32,52
s36,92
s77,18
s90,28
s30,8
s67,24
s13,80
s77,99
s71,45
s71,84
s70,94
s49,97
s32,17
s04,4
s94,54
s93,73
s01,62
s92,19
s67,30
s95,6
s54,74
s20,99
s83,84
s85,99
s02,64
s29,85
s73,67
s35,66
s16,43
s48,88
s66,49
s76,5
s55,82
s33,49
s02,12
s70,66
s67,13
s90,29
s67,15
s78,12
s69,87
s45,79
s85,63
s70,31
s36,16
s84,18
s01,63
s63,13
s59,4
s49,8
s67,26
s48,71
s12,40
s30,47
s89,96
s71,80
s29,10
s25,90
s48,22
s25,61
s53,50
s85,62
s99,70
s38,97
s13,85
s32,64
s05,60
s04,45
s59,44
s15,55
s10,51
s56,13
s39,19
s92,15
s09,80
s60,48
s53,65
s17,99
s66,44
s96,19
s95,27
s97,4
s85,54
s67,74
s23,44
s56,17
s42,54
s16,63
s27,7
s15,92
s29,9
s91,98
s67,65
s86,11
s93,19
s44,25
s31,36
s98,92
s34,100
s46,49
s94,17
s52,53
s79,13
s77,83
s08,5
s77,99
s72,3
s76,20
s76,87
s42,52
s08,12
s41,83
s54,44
s59,33
s11,40
s94,75
s07,27
s72,80
s71,53
s13,81
s95,99
s49,59
s24,4
s82,31
s77,76
s14,9
s15,74
s55,16
s15,2
s89,31
s84,94
s28,69
s63,17
s27,93
s80,40
s77,62
s66,48
s61,96
s91,57
s94,51
s57,46
s47,90
s34,98
s59,55
s00,14
s39,88
s32,34
s98,67
s21,4
s97,67
s37,95
s94,55
s25,36
s20,92
s32,16
s83,43
s09,57
s89,94
s39,74
s02,56
s94,79
s86,94
s58,56
s92,50
s79,31
s42,7
s86,10
s68,17
s05,71
s02,99
s09,89
s35,73
s43,87
s48,82
s37,35
s18,84
s75,49
s05,81
s66,4
s78,20
s07,0
s72,64
s43,83
s51,59
s93,39
s81,67
s63,13
s65,66
s13,49
s76,76
s71,20
s99,86
s32,82
s04,31
s73,31
s57,43
s15,15
s61,4
s92,66
s65,48
s22,69
s38,43
s17,93
s45,52
s38,57
s44,46
s32,40
s50,75
s00,81
s77,34
s66,44
s28,52
s59,20
s07,98
s20,10
s91,18
s44,86
s75,68
s57,88
s48,36
s42,25
s89,90
s37,45
s12,67
s62,81
s76,28
s07,15
s94,71
s68,54
s45,94
s62,55
s30,76
s79,88
s43,21
s43,99
s76,63
s13,62
s87,61
s81,51
s29,37
s46,31
s72,53
s93,91
s76,58
s15,23
s78,96
s85,28
s99,55
s26,56
s26,8
s21,61
s38,77
s32,34
s08,7
s20,88
s87,24
s58,11
s96,36
s17,13
s89,29
s80,87
s59,85
s58,79
s60,53
s24,55
s85,58
s87,73
s03,46
s03,75
s48,0
s27,63
s64,60
s37,19
s13,99
s15,65
s80,53
s18,60
s01,0
s18,31
s54,50
s09,6
s68,18
s00,32
s96,39
s21,62
s12,33
s68,3
s25,62
s78,32
s36,88
s60,97
s80,63
s64,82
s14,35
s58,94
s59,43
s82,10
s90,88
s29,88
s82,93
s62,11
s77,95
s68,52
s56,74
s22,28
s42,47
s27,83
s30,57
s08,35
s96,1
s84,91
s97,50
s64,34
s60,39
s80,34
s48,35
s70,1
s54,60
s99,95
s26,52
s77,42
s93,47
s18,38
s07,98
s57,99
s30,62
s74,18
s21,95
s28,80
s09,25
s61,3
s84,2
s93,12
s04,69
s85,30
s76,29
s64,29
s32,36
s40,9
s83,2
s61,73
s39,20
s47,70
s58,89
s40,50
s78,67
s92,22
s61,87
s23,61
s93,1
s59,36
s95,16
s55,49
s92,1
s68,30
s37,93
s10,1
s67,70
s35,80
s18,7
s00,90
s77,4
s25,59
s51,68
s66,84
s42,94
s80,57
s86,14
s66,12
s51,12
s96,54
s08,27
s03,95
s14,31
s06,1
s44,26
s29,92
s54,17
s27,100
s29,95
s19,62
s51,77
s72,20
s93,26
s66,39
s24,51
s26,19
s10,61
s85,52
s96,83
s04,37
s37,31
s66,9
s30,72
s40,88
s69,50
s73,91
s45,9
s63,82
s62,45
s02,54
s34,32
s25,71
s54,36
s66,0
s21,37
s85,95
s41,56
s42,19
s73,36
s90,1
s02,30
s23,44
s97,17
s60,89
s26,62
s36,37
s84,9
s37,76
s84,9
s61,18
s85,28
s63,30
s72,22
s13,36
s11,33
s64,69
s46,14
s48,75
s77,88
s28,63
s35,4
s82,93
s55,81
s40,97
s54,19
s71,38
s84,41
s97,74
s35,73
s20,14
s24,77
s84,100
s62,22
s20,78
s48,59
s09,0
s23,26
s04,17
s79,86
s51,15
s75,26
s71,29
s66,1
s82,69
s02,17
s39,32
s26,23
s33,66
s82,54
s69,38
s59,64
s54,76
s15,98
s13,76
s38,63
s60,35
s82,22
s97,53
s08,58
s54,61
s11,76
s42,94
s86,21
s10,20
s51,82
s65,25
s20,55
s76,63
s31,15
s10,23
s15,95
s46,83
s53,77
s60,39
s57,92
s71,87
s64,95
s69,0
s47,100
s37,45
s54,92
s20,37
s93,91
s62,37
s92,53
s23,77
s93,0
s77,24
s85,43
s22,67
s15,1
s14,44
s29,40
s05,11
s20,3
s02,10
s99,73
s21,90
s23,47
s11,44
s49,83
s64,47
s18,26
s96,94
s14,93
s47,19
s65,95
s85,25
s52,92
s96,100
s03,58
s36,28
s48,31
s42,3
s79,64
s87,29
s65,1
s96,21
s20,36
s42,29
s22,92
s91,30
s88,53
s16,44
s18,23
s89,76
s35,51
s26,30
s57,95
s28,35
s75,92
s00,36
s16,42
s92,51
s01,86
s01,11
s55,42
s25,59
s00,98
s61,52
s39,93
s07,19
s14,78
s06,25
s77,65
s71,44
s12,64
s56,13
s74,50
s38,20
s44,29
s26,79
s53,90
s39,30
s90,57
s82,65
s44,83
s83,37
s02,30
s16,79
s48,60
s58,5
s86,90
s54,99
s76,30
s84,0
s83,99
s03,68
s52,31
s13,68
s20,24
s97,28
s10,45
s69,38
s03,29
s43,27
s38,73
s62,30
s22,93
s78,85
s63,74
s76,99
s58,96
s48,88
s22,86
s91,1
s51,42
s79,0
s41,51
s69,43
s26,96
s77,46
s99,44
s28,6
s31,81
s42,6
s84,75
s52,62
s26,44
s05,90
s83,64
s78,84
s52,69
s98,75
s61,72
s16,68
s10,48
s17,88
s07,35
s01,76
s06,60
s34,100
s07,79
s20,0
s29,23
s34,50
s89,88
s66,37
s32,13
s47,59
s53,29
s21,58
s72,74
s41,30
s76,27
s81,46
s41,73
s67,39
s11,21
s29,65
s62,25
s40,65
s29,95
s47,60
s52,76
s19,71
s92,100
s09,50
s09,10
s18,21
s51,50
s41,16
s64,6
s30,70
s75,26
s24,70
s40,98
s02,68
s06,26
s08,70
s96,36
s22,21
s38,23
s27,17
s62,89
s35,39
s62,6
s13,43
s62,68
s52,69
s75,95
s85,66
s80,94
s46,6
s80,77
s74,42
s41,4
s41,40
s54,99
s84,15
s42,72
s45,20
s15,84
s04,91
s25,15
s32,98
s53,40
s30,16
s03,23
s90,67
s76,91
s56,22
s96,41
s85,52
s88,75
s63,73
s87,23
s80,4
s36,50
s50,45
s75,50
s77,52
s37,76
s20,93
s47,58
s86,85
s22,80
s17,17
s34,3
s60,43
s64,9
s76,53
s01,96
s97,38
s39,55
s94,75
s56,77
s24,47
s81,14
s79,30
s59,15
s79,49
s86,41
s55,87
s38,26
s83,89
s99,94
s15,29
s62,71
s28,48
s60,68
s32,80
s51,56
s11,27
s54,37
s03,31
s75,27
s81,5
s49,0
s38,36
s18,88
s50,0
s25,13
s07,54
s51,96
s87,70
s76,60
s12,61
s76,82
s54,82
s28,26
s12,57
s25,41
s57,61
s71,43
s28,49
s61,83
s63,88
s48,12
s96,31
s13,3
s31,70
s66,38
s18,5
s32,33
s86,31
s65,15
s62,57
s61,77
s28,93
s87,3
s47,76
s45,14
s10,97
s23,13
s17,24
s71,88
s10,4
s55,27
s20,22
s67,68
s82,29
s06,69
s89,72
s39,94
s46,37
s98,60
s10,84
s04,28
s60,54
s55,11
s69,75
s41,78
s84,15
s42,3
s38,45
s11,71
s80,56
s10,57
s06,26
s10,48
s28,52
s86,16
s75,38
s79,98
s88,98
s23,56
s12,29
s92,35
s69,5
s03,63
s16,96
s60,58
s85,30
s51,32
s38,36
s68,23
s28,95
s89,0
s28,25
s54,61
s36,11
s44,47
s57,42
s48,77
s40,78
s54,37
s77,45
s96,67
s82,86
s84,4
s00,59
s92,53
s90,49
s29,0
s38,2
s31,56
s64,0
s65,94
s53,40
s33,40
s20,50
s00,20
s93,55
s37,24
s98,67
s33,38
s38,23
s70,41
s02,9
s83,71
s91,2
s02,32
s18,36
s22,44
s26,35
s15,2
s61,11
s90,30
s98,3
s50,91
s04,22
s40,38
s69,72
s82,31
s57,89
s25,18
s93,25
s64,43
s63,43
s58,56
s65,84
s71,34
s02,37
s34,3
s94,50
s24,82
s01,95
s33,7
s07,73
s98,51
s90,36
s20,72
s02,92
s69,8
s35,41
s93,58
s48,59
s59,3
s93,92
s33,75
s99,43
s80,42
s80,52
s19,71
s36,4
s21,66
s57,83
s24,100
s55,0
s04,12
s93,62
s95,22
s30,50
s87,66
s37,2
s14,98
s16,66
s18,38
s25,93
s63,6
s91,65
s91,93
s15,34
s59,27
s28,28
s48,9
s58,89
s99,73
s98,84
s48,97
s43,8
s73,80
s60,0
s63,60
s92,84
s01,18
s44,14
s41,100
s96,92
s74,21
s17,17
s50,16
s73,49
s23,12
s69,41
s89,44
s57,64
s50,14
s75,60
s38,97
s62,93
s40,84
s68,49
s76,72
s95,43
s71,78
s57,61
s57,28
s23,13
s59,4
s44,99
s93,41
s79,74
s63,7
s72,23
s81,33
s94,94
s09,91
s63,84
s09,59
s73,81
s03,91
s90,6
s06,36
s32,40
s21,34
s60,64
s26,41
s23,32
s93,69
s30,23
s91,73
s18,33
s29,81
s95,90
s81,51
s75,47
s79,18
s43,30
s48,40
s23,95
s40,42
s08,40
s37,13
s40,90
s38,37
s43,71
s54,46
s21,31
s23,89
s14,25
s47,13
s96,32
s21,40
s71,76
s70,11
s39,34
s74,50
s71,81
s72,69
s19,0
s03,13
s11,80
s55,50
s31,26
s91,44
s79,80
s13,38
s84,9
s08,10
s36,31
s64,13
s79,67
s70,81
s43,95
s00,83
s05,36
s56,2
s06,81
s69,51
s23,74
s18,10
s66,68
s93,76
s97,16
s64,51
s27,25
s29,26
s32,38
s48,52
s08,44
s44,95
s17,18
s54,62
s13,86
s64,79
s91,41
s71,38
s12,31
s91,30
s28,16
s31,13
s04,37
s67,12
s95,37
s40,38
s10,78
s30,4
s06,45
s34,56
s89,48
s79,39
s52,33
s83,85
s82,14
s23,8
s37,6
s62,3
s53,100
s37,75
s37,60
s14,99
s17,15
s43,11
s94,79
s82,22
s88,NaN
s01,94
s09,17
s64,39
s14,59
s58,26
s51,82
s11,51
s35,13
s21,40
s99,76
s25,3
s38,59
s15,21
s12,38
s99,46
s92,90
s38,5
s60,12
s84,90
s11,89
s95,22
s07,48
s30,96
s18,18
s72,93
s60,64
s96,35
s27,46
s35,60
s22,11
s90,64
s84,51
s46,62
s99,29
s12,70
s34,18
s28,9
s46,61
s02,89
s04,23
s59,80
s44,52
s05,38
s98,82
s22,42
s22,77
s67,54
s09,60
s45,89
s64,43
s43,91
s62,79
s16,39
s62,21
s68,93
s34,27
s13,79
s84,22
s83,38
s46,17
s72,43
s13,95
s46,6
s18,3
s04,97
s23,32
s51,8
s77,25
s67,84
s11,16
s13,42
s06,16
s77,17
s15,32
s82,18
s84,78
s59,46
s60,46
s41,32
s66,61
s34,4
s07,38
s38,99
s39,61
s54,76
s50,66
s38,16
s83,35
s13,92
s46,4
s24,83
s22,56
s52,18
s88,87
s26,62
s93,54
s30,1
s05,21
s96,32
s98,96
s46,22
s94,18
s99,6
s79,80
s27,67
s20,12
s32,15
s10,70
s71,19
s05,81
s10,53
s73,92
s48,76
s23,67
s05,98
s65,96
s36,34
s03,3
s33,23
s49,9
s46,98
s89,84
s48,23
s18,42
s87,13
s99,27
s32,9
s48,30
s19,43
s77,52
s53,63
s40,48
s74,94
s82,57
s55,69
s17,57
s03,72
s40,22
s65,78
s34,47
s02,99
s48,45
s24,6
s52,4
s19,70
s91,41
s80,75
s97,62
s20,27
s51,3
s66,27
s56,95
s66,16
s20,79
s03,72
s08,50
s12,83
s37,14
s36,52
s72,14
s95,12
s69,44
s40,63
s79,88
s26,59
s24,54
s24,52
s00,24
s27,70
s14,8
s40,64
s79,10
s87,27
s36,25
s20,78
s71,56
s81,74
s91,50
s83,83
s47,51
s62,51
s73,95
s29,83
s78,14
s04,56
s56,60
s68,30
s94,41
s55,94
s64,99
s72,61
s17,61
s34,3
s57,41
s95,9
s67,83
s86,84
s80,66
s09,97
s07,67
s08,82
s69,19
s93,53
s68,15
s45,91
s15,23
s16,14
s70,42
s50,2
s81,29
s57,98
s48,46
s33,54
s35,38
s78,68
s62,0
s27,83
s31,43
s03,21
s29,76
s27,88
s36,55
s43,48
s71,42
s15,96
s34,7
s10,41
s63,63
s55,48
s06,40
s28,38
s19,41
s54,84
s64,74
s02,8
s73,66
s61,28
s76,68
s52,9
s96,28
s34,8
s46,5
s46,99
s79,20
s43,63
s57,27
s34,2
s46,42
s62,54
s35,27
s93,77
s51,63
s13,50
s29,NaN
s94,18
s60,98
s51,23
s68,7
s45,0
s22,13
s74,72
s50,17
s45,2
s08,42
s70,11
s34,49
s39,62
s83,81
s97,67
s56,17
s60,52
s69,45
s02,99
s74,65
s71,93
s04,28
s03,4
s72,97
s45,9
s81,82
s91,30
s59,16
s58,17
s18,82
s22,36
s28,13
s22,24
s61,66
s99,5
s97,12
s62,52
s32,12
s76,29
s50,38
s04,98
s52,27
s76,33
s99,84
s11,1
s60,47
s03,4
s03,78
s57,65
s43,79
s99,68
s80,23
s21,31
s57,54
s95,18
s27,98
s48,94
s33,64
s17,20
s92,38
s16,17
s53,100
s27,66
s42,44
s71,70
s14,35
s16,37
s66,29
s48,3
s79,84
s93,53
s64,13
s14,8
s40,65
s15,88
s83,69
s50,46
s79,26
s68,0
s08,82
s43,47
s43,6
s00,3
s08,29
s20,0
s25,41
s48,37
s39,39
s47,80
s81,3
s70,5
s50,50
s11,34
s74,71
s48,82
s01,40
s96,2
s80,19
s09,22
s08,9
s38,100
s61,27
s77,44
s30,18
s77,29
s38,28
s99,97
s40,31
s19,30
s32,26
s68,40
s19,86
s22,86
s16,31
s80,18
s94,4
s60,44
s93,39
s30,23
s26,23
s76,61
s02,59
s36,89
s01,66
s60,79
s36,33
s15,67
s90,4
s81,43
s22,85
s58,91
s66,63
s09,56
s55,9
s13,39
s31,1
s89,72
s31,43
s82,11
s27,88
s83,79
s45,78
s04,67
s96,12
s59,52
s10,9
s22,4
s68,61
s06,94
s99,16
s62,65
s20,32
s07,3
s68,35
s81,59
s30,57
s65,50
s52,43
s24,38
s95,99
s16,35
s09,77
s35,17
s55,89
s02,48
s44,81
s96,34
s17,12
s46,17
s78,43
s65,79
s22,63
s05,40
s19,10
s62,69
s22,56
s51,85
s67,37
s10,87
s42,22
s59,78
s34,79
s97,89
s67,34
s01,4
s89,37
s53,85
s75,11
s81,25
s64,88
s25,21
s37,49
s96,82
s35,90
s10,48
s17,74
s20,23
s98,72
s99,14
s89,15
s92,49
s67,95
s04,88
s93,75
s57,42
s50,2
s74,0
s15,84
s66,2
s74,12
s82,34
s13,87
s50,45
s13,2
s66,20
s53,15
s51,12
s30,8
s00,24
s95,93
s76,29
s43,11
s29,1
s23,93
s59,28
s32,72
s81,73
s18,66
s06,3
s07,71
s90,78
s89,1
s67,55
s12,1
s15,74
s49,76
s60,10
s52,85
s97,85
s27,35
s50,87
s11,55
s91,12
s92,11
s61,96
s07,68
s21,29
s45,43
s19,88
s72,89
s04,31
s90,30
s23,31
s64,18
s00,35
s21,48
s23,62
s56,88
s94,64
s18,86
s44,51
s47,35
s60,87
s76,81
s85,96
s57,2
s65,37
s01,37
s05,90
s80,42
s68,82
s92,12
s36,83
s35,40
s81,95
s08,18
s42,73
s51,62
s90,34
s73,46
s27,6
s22,14
s90,70
s02,44
s62,3
s27,84
s93,37
s82,53
s47,12
s72,43
s71,74
s43,53
s64,23
s83,95
s33,57
s60,99
s00,78
s39,13
s64,63
s93,23
s55,62
s52,64
s35,24
s15,83
s27,16
s67,53
s36,49
s85,8
s04,74
s65,89
s51,23
s72,31
s39,85
s18,86
s34,44
s51,74
s69,47
s77,44
s65,61
s52,26
s84,98
s86,77
s46,71
s42,92
s60,33
s31,44
s86,49
s71,59
s85,85
s27,69
s69,38
s68,37
s05,64
s35,97
s32,7
s95,27
s29,59
s08,2
s23,3
s67,67
s93,15
s62,100
s29,78
s39,22
s06,34
s47,30
s86,0
s25,36
s39,50
s37,24
s06,53
s08,79
s35,81
s01,58
s11,57
s81,92
s23,8
s71,2
s53,91
s82,83
s64,55
s15,98
s43,38
s63,21
s01,8
s44,43
s60,78
s98,96
s49,17
s29,49
s96,94
s79,85
s73,12
s98,32
s22,9
s70,79
s58,61
s09,35
s32,50
s85,31
s85,95
s67,100
s06,69
s90,52
s47,51
s75,88
s30,66
s73,9
s70,62
s77,88
s28,9
s04,15
s85,92
s85,9
s54,96
s61,88
s12,79
s54,5
s01,24
s54,16
s31,83
s00,74
s28,94
s20,13
s01,9
s43,96
s21,56
s50,93
s25,86
s23,94
s69,89
s08,63
s07,22
s38,53
s85,16
s43,88
s31,28
s26,48
s37,30
s85,90
s03,45
s46,75
s24,79
s54,60
s06,25
s14,17
s88,53
s64,53
s46,60
s69,97
s87,69
s84,16
s37,72
s17,49
s84,66
s12,57
s61,79
s48,71
s32,39
s61,54
s88,0
s82,69
s99,35
s25,9
s36,99
s41,80
s25,16
s64,41
s24,68
s58,27
s57,35
s02,11
s26,38
s87,28
s17,68
s08,62
s53,19
s30,21
s66,38
s32,64
s13,40
s34,16
s66,91
s28,95
s08,15
s15,75
s48,91
s67,3
s57,63
s99,36
s64,9
s16,77
s48,59
s59,16
s47,76
s97,33
s76,4
s29,5
s34,81
s91,31
s54,47
s40,1
s69,41
s50,51
s43,17
s79,16
s83,74
s25,22
s00,94
s11,62
s72,3
s67,2
s20,16
s68,65
s19,87
s86,47
s75,34
s98,53
s72,8
s93,5
s78,60
s61,39
s46,91
s36,84
s01,11
s58,48
s31,53
s89,13
s68,71
s06,46
s14,57
s53,60
s92,28
s08,33
s38,11
s00,67
s54,100
s31,73
s61,57
s36,84
s44,15
s33,92
s46,25
s86,74
s48,16
s40,22
s86,92
s70,74
s62,7
s72,92
s59,84
s09,79
s87,61
s95,9
s61,61
s07,4
s80,76
s47,24
s26,17
s88,58
s22,46
s89,92
s67,57
s21,80
s28,21
s45,5
s43,48
s17,19
s27,58
s15,34
s70,96
s17,43
s77,59
s04,34
s90,61
s07,95
s28,3
s29,35
s19,83
s29,64
s78,10
s24,22
s84,42
s07,11
s92,29
s01,46
s68,53
s88,64
s05,4
s81,33
s65,32
s97,21
s59,20
s88,50
s45,53
s03,14
s84,94
s18,93
s08,42
s04,72
s57,47
s65,9
s22,22
s03,78
s51,16
s04,55
s70,9
s96,45
s52,54
s12,34
s02,89
s85,18
s81,28
s34,12
s37,4
s66,16
s95,92
s56,71
s32,16
s22,2
s18,75
s97,72
s19,98
s69,1
s40,47
s49,29
s70,91
s87,62
s57,23
s54,78
s08,10
s70,49
s30,36
s44,100
s86,28
s29,90
s48,55
s07,4
s53,51
s47,33
s21,37
s52,72
s89,10
s36,36
s18,1
s00,30
s55,78
s51,4
s35,21
s99,100
s05,47
s29,82
s02,58
s33,75
s28,4
s37,69
s91,65
s38,52
s93,98
s06,41
s94,34
s43,88
s74,28
s03,15
s00,63
s71,48
s47,57
s53,28
s25,2
s19,52
s19,79
s64,41
s61,29
s51,97
s09,88
s91,91
s20,33
s47,9
s58,37
s84,42
s48,15
s46,91
s80,54
s47,5
s96,9
s00,50
s85,82
s34,3
s97,90
s32,60
s52,94
s68,68
s35,40
s62,20
s02,29
s41,63
s05,99
s90,18
s40,52
s03,60
s48,66
s59,41
s57,56
s57,2
s57,88
s73,36
s27,5
s73,71
s20,26
s33,16
s07,55
s85,68
s82,98
s01,37
s84,94
s11,21
s41,51
s44,50
s60,22
s27,44
s39,92
s44,21
s48,65
s80,69
s23,71
s37,46
s10,43
s67,43
s69,6
s11,45
s55,17
s56,90
s01,21
s96,8
s56,60
s79,16
s62,83
s10,31
s55,46
s67,83
s67,54
s96,98
s56,74
s42,44
s11,5
s68,2
s09,9
s08,99
s90,48
s87,90
s72,23
s62,1
s53,78
s38,57
s65,90
s07,1
s81,14
s60,56
s98,63
s68,54
s57,61
s94,31
s67,89
s77,16
s37,49
s42,30
s37,26
s01,37
s84,100
s37,60
s58,46
s12,88
s18,20
s19,10
s92,35
s34,63
s01,10
s02,30
s46,5
s02,37
s38,64
s05,78
s77,57
s95,36
s04,45
s68,42
s50,91
s57,78
s04,88
s40,95
s07,4
s44,3
s46,40
s19,42
s48,68
s60,95
s23,90
s48,25
s09,59
s33,8
s18,73
s96,25
s04,13
s79,45
s67,44
s12,61
s67,8
s85,65
s89,18
s57,90
s80,85
s54,77
s30,35
s44,73
s19,13
s60,85
s75,81
s22,45
s79,5
s36,70
s16,20
s13,60
s67,18
s07,1
s33,17
s39,13
s54,65
s18,92
s32,15
s83,55
s26,81
s41,44
s93,75
s04,10
s73,90
s42,26
s74,74
s54,28
s56,31
s05,11
s58,65
s01,42
s47,73
s23,93
s29,100
s66,68
s49,32
s90,94
s06,75
s11,95
s03,80
s76,98
s29,83
s94,78
s22,81
s59,98
s38,55
s77,14
s65,63
s06,77
s39,19
s44,15
s33,11
s28,53
s56,58
s99,28
s79,73
s71,12
s22,89
s60,88
s86,20
s91,20
s09,60
s04,76
s08,2
s23,43
s50,91
s92,12
s17,75
s75,57
s74,92
s78,65
s29,26
s40,56
s51,85
s71,92
s51,15
s57,54
s33,56
s04,68
s64,95
s92,38
s23,56
s68,99
s94,29
s55,53
s48,46
s52,100
s06,16
s52,8
s83,48
s73,68
s41,75
s43,43
s68,92
s43,65
s07,95
s42,84
s38,31
s60,75
s54,49
s31,78
s64,72
s15,66
s50,81
s29,54
s74,66
s72,17
s48,86
s62,95
s12,87
s27,55
s55,80
s73,94
s25,29
s04,66
s47,38
s14,95
s51,91
s36,99
s10,69
s98,12
s60,49
s43,87
s51,76
s31,78
s90,19
s10,84
s81,41
s14,13
s73,47
s82,12
s22,53
s46,38
s41,11
s82,5
s50,100
s27,16
s90,26
s70,45
s29,27
s92,40
s22,76
s86,92
s88,58
s60,18
s50,39
s26,14
s74,100
s39,54
s23,56
s14,89
s03,85
s77,2
s51,26
s35,96
s47,87
s11,54
s20,42
s30,96
s72,83
s60,84
s49,27
s37,79
s54,42
s40,5
s05,94
s59,16
s54,28
s23,97
s79,35
s17,6
s36,82
s89,67
s39,0
s54,63
s73,1
s62,12
s64,73
s72,34
s73,70
s35,58
s36,0
s95,97
s96,100
s44,20
s26,79
s83,42
s84,25
s40,76
s51,87
s76,40
s61,54
s66,77
s93,85
s86,47
s70,48
s21,11
s16,17
s63,64
s02,44
s55,52
s48,83
s35,54
s62,60
s45,80
s14,41
s46,68
s68,45
s33,29
s07,27
s77,63
s78,25
s13,81
s62,87
s81,3
s88,45
s93,90
s60,5
s45,57
s63,74
s54,16
s25,52
s15,31
s78,77
s93,71
s70,13
s32,52
s41,72
s19,97
s89,84
s53,10
s10,13
s93,96
s89,77
s90,85
s26,6
s67,75
s43,24
s97,93
s98,30
s13,89
s20,23
s33,25
s54,40
s38,55
s65,74
s35,44
s07,23
s58,15
s58,18
s48,98
s78,79
s51,29
s91,55
s63,33
s29,11
s17,23
s52,79
s07,81
s43,20
s92,21
s37,22
s15,84
s74,45
s53,70
s94,10
s79,56
s02,27
s31,21
s43,87
s33,81
s04,24
s59,83
s46,46
s20,33
s93,83
s87,42
s02,57
s14,93
s88,42
s80,95
s70,76
s15,55
s86,23
s92,84
s70,53
s27,62
s58,86
s50,48
s28,25
s05,80
s40,68
s59,72
s33,62
s55,86
s48,97
s46,35
s17,63
s02,99
s79,20
s48,91
s15,84
s35,73
s58,83
s08,31
s03,85
s65,65
s78,97
s12,13
s21,48
s65,79
s40,47
s37,83
s19,35
s00,65
s60,43
s76,58
s74,75
s80,68
s67,57
s97,12
s61,79
s82,79
s24,99
s58,100
s72,47
s43,21
s58,52
s87,58
s68,5
s05,30
s16,39
s73,40
s37,73
s15,51
s72,2
s77,56
s11,99
s88,68
s26,94
s48,52
s28,74
s26,78
s37,41
s74,17
s55,58
s54,16
